INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (1, 10000.00, '08/10/2021', 11, 3);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (2, 7500.00, '09/10/2021', 2, 13);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (3, 3000.00, '10/10/2021', 7, 12);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (4, 32000.00, '11/10/2021', 15, 5);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (5, 5500.00, '12/10/2021', 15, 6);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (6, 75000.00, '13/10/2021', 16, 2);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (7, 3700.00, '14/10/2021', 7, 6);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (8, 4000.00, '15/10/2021', 2, 8);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (9, 6000.00, '16/10/2021', 19, 14);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (10, 66000.00, '17/10/2021', 2, 17);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (11, 39000.00, '18/10/2021', 11, 12);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (12, 40000.00, '19/10/2021', 15, 13);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (13, 3100.00, '08/11/2021', 16, 18);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (14, 7800.00, '09/11/2021', 11, 17);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (15, 7900.00, '10/11/2021', 15, 20);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (16, 49000.00, '11/11/2021', 16, 12);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (17, 55000.00, '12/11/2021', 7, 10);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (18, 90000.00, '13/11/2021', 7, 6);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (19, 600.00, '14/11/2021', 19, 4);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (20, 500.00, '15/11/2021', 17, 3);
